Queue Len,Qstat Response Time,Qsub Resposne Time,Sleep Job Throughput,Big Job Expansion Ratio
0,0.003665173707766912,0.0036927734869084032,149.07185348011808,1.0056036484407134
100,0.004192320429767229,0.004414981468845026,186.6725410195753,1.006586680789344
200,0.0048347929302686435,0.005144732815341109,226.56380031039316,1.0073594284547922
300,0.005395026190757562,0.0059734716585116004,273.0824616622522,1.0081508085807283
400,0.005890219851822902,0.006720579056614356,319.6156121611401,1.0086244621420337
500,0.00655077168665731,0.007553166479543271,359.2856762845787,1.0090989750838848
600,0.007239100253852845,0.008062770366756532,398.6838441736319,1.0100332100170528
700,0.0077725380887167595,0.008708769762946067,440.0423774668919,1.0107203950770143
800,0.008480397220822316,0.009248289514384767,484.05667661020243,1.01144494607603
900,0.009041614612649691,0.00982526355591771,530.1717407288188,1.0124310744539013
1000,0.00955604923632606,0.010586891578758117,569.4684290253834,1.0129107415716936
1100,0.01021240717803066,0.011411035856125797,611.096659546369,1.0133932338899656
1200,0.010853257901484219,0.012099328882050744,652.548251186905,1.0138997512233634
1300,0.011506598189638494,0.01264586094511734,697.9913273572652,1.0148556076412758
1400,0.012145911733118218,0.013175329660600081,744.0040373839178,1.0153828358059105
1500,0.01282227588009462,0.013691836723681825,786.7662904681724,1.0160105790618235
1600,0.013527176281234697,0.01430548070347691,833.0766329939922,1.0164375002559494
1700,0.01415182899378628,0.014998203828827444,878.8542788843384,1.016869479995631
1800,0.014858130639712442,0.015837598166606882,920.6542695993273,1.0173698391655421
1900,0.015523352151415582,0.01662638594685141,960.1735728574695,1.0180458570260267
2000,0.01615345027271705,0.017384082976380527,999.3756179170787,1.0190320069905647
2100,0.01684475946356746,0.01793177104097784,1045.866888875295,1.0200361809527176
2200,0.01744829370606474,0.018403032515317688,1087.79877146872,1.0206549525012951
2300,0.018136602136429338,0.019122140970485323,1128.1059364905507,1.0214433017250382
2400,0.018801796504148493,0.019653087619828674,1170.2479214297928,1.022386197402935
2500,0.019297411449298377,0.020158010962998102,1211.2439454520306,1.0229782069698883
2600,0.019880081876036126,0.02080890711050922,1256.4572305913832,1.0239562148381602
2700,0.02057048128911257,0.021624544611565606,1297.9366004325918,1.02453326061525
2800,0.021233915331072713,0.022270889938101376,1342.364900731406,1.0255288046522886
2900,0.021729800015775978,0.022914434105229062,1386.3028483426262,1.0262835169415785
3000,0.02225127306286106,0.02340265541882095,1429.6914554056154,1.0268333735717345
3100,0.022768418453466666,0.02398353924894034,1471.1482626667876,1.0275158934972957
3200,0.023408523664639767,0.024788275798245323,1508.5339818597945,1.0280506068485191
3300,0.02409050120397097,0.025388020690654614,1549.1834532607,1.0286962429204634
3400,0.02475931322340217,0.026167367552122497,1591.018517484428,1.0294369187090138
3500,0.025312092744877057,0.026786061639633783,1630.684078145814,1.030204650119583
3600,0.025959806884581937,0.02758536069237314,1674.1069535468685,1.031084737096737
3700,0.026608363198544198,0.02838848359457332,1712.5636544641773,1.031668553903819
3800,0.027292443750941937,0.029204386754939287,1750.1726597483262,1.0321684502507111
3900,0.027919384743835273,0.02976375518908026,1792.3842609540097,1.0329855071513427
4000,0.028516187515324778,0.030212493130991856,1834.6085557566855,1.0339914216700128
4100,0.029177234245497508,0.030850299254121635,1873.1792523425445,1.0349154351222678
